<speak xmlns="http://www.w3.org/2001/10/synthesis" xmlns:mstts="http://www.w3.org/2001/mstts" xmlns:emo="http://www.w3.org/2009/10/emotionml" version="1.0" xml:lang="en-US">
<voice name="de-DE-KlarissaNeural">
<prosody rate="-10%" pitch="0%">
<break time="1000ms"/>


das Fenster
des Fensters
dem Fenster
das Fenster

der Löffel
des Löffels
dem Löffel
den Löffel

der Vater
der Mann
das Volk
das Fenster

der Kaktus
des Kaktus
dem Kaktus
den Kaktus

der Realismus
des Realismus
dem Realismus
den Realismus

der Garten
des Gartens
dem Garten
den Garten

der Kaufmann
des Kaufmanns
dem Kaufmann
den Kaufmann

das Messer
des Messers
dem Messer
das Messer

der Hund
des Hundes
dem Hund
den Hund

der Rat
des Rates
dem Rat
den Rat

das Buch
des Buches
dem Buch
das Buch

das Glas
des Glases
dem Glas
das Glas

der Schmerz
des Schmerzes
dem Schmerz
den Schmerz

das Gefäß
des Gefäßes
dem Gefäß
das Gefäß

das Haus
des Hauses
dem Hause
das Haus

der Wald
des Waldes
dem Walde
den Wald

</prosody>
</voice>
</speak>
