<speak xmlns="http://www.w3.org/2001/10/synthesis" xmlns:mstts="http://www.w3.org/2001/mstts" xmlns:emo="http://www.w3.org/2009/10/emotionml" version="1.0" xml:lang="en-US">
<voice name="fr-FR-DeniseNeural">
<prosody rate="-30%" pitch="0%">
l'Afrique, africain
l'Albanie, albanais
l'Algérie, algérien
l'Amérique, américain
l'Argentine, argentin
l'Asie, asiatique
l'Australie, australien
l'Autriche, autrichien
la Belgique, belge
la Bosnie, bosniaque
le Brésil, brésilien
la Bulgarie, bulgare
le Cambodge, cambodgien
le Canada, canadien
la Chine, chinois
la Croatie, croate
la République Tchèque, tchèque
le Danemark, danois
l'Egypte, égyptien
l'Angleterre, anglais
l'Estonie, estonien
l'Europe, européen
la Finlande, finnois
la France, français
l'Allemagne, allemand
la Grande-Bretagne, britannique
la Grèce, grec
la Hongrie, hongrois
l'Islande, islandais
l'Inde, indien
l'Indonésie, indonésien
l'Irlande, irlandais
l'Israël, israëlien, hébreu
l'Italie, italien
le Japon, japonais
la Corée, coréen
la Lettonie, letton
la Lituanie, lituanien
le Luxembourg, luxembourgeois
la Macédoine, macédonien
Malte, maltais
le Maroc, marocain
les Pays-Bas, néerlandais, hollandais
la Nouvelle-Zélande, néo-zélandais
la Norvège, norvégien
la Pologne, polonais
le Portugal, portugais
le Québéc, québécois
la Roumanie, roumain
la Russie, russe
l'Ecosse, écossais
le Sénégal, sénégalais
la Serbie, serbe
la Slovaquie, slovaque
la Slovénie, slovène
l'Espagne, espagnol
la Suède, suédois
la Suisse, suisse
Taïwan, taïwanais
la Tunisie, tunisien
la Turquie, turc
l'Ukraine, ukrainien
la Royaume-Uni,
les Etats-Unis,
le Vietnam, vietnamien
le Pays-de-Galles, gallois
</prosody>
</voice>
</speak>
