###### Глаголы &nbsp;•&nbsp; Сильные

# Группа 6

---

### 6:&emsp;%[m|a] - %[m|u] - %[m|a]

|fahren&emsp;fuhr&emsp;gefahren|fährt&emsp;•&emsp;hat / ist|ехать, ездить

|schlagen&emsp;schlug&emsp;geschlagen|schlägt&emsp;•&emsp;hat|бить

|tragen&emsp;trug&emsp;getragen|trägt&emsp;•&emsp;hat|носить

|waschen&emsp;wusch&emsp;gewaschen|wäscht&emsp;•&emsp;hat|мыть


|backen&emsp;buk&emsp;gebacken|bäckt&emsp;•&emsp;hat|печь

|graben&emsp;grub&emsp;gegraben|gräbt&emsp;•&emsp;hat|копать

|laden&emsp;lud&emsp;geladen|lädt&emsp;•&emsp;hat|грузить,&emsp;приглашать

|schaffen&emsp;schuf&emsp;geschaffen|schafft&emsp;•&emsp;hat|создавать, творить

|wachsen&emsp;wuchs&emsp;gewachsen|wächst&emsp;•&emsp;ist|расти

---
