# A2 - 058 - die Substantive


|das Geschirr|des Geschirrs&emsp;die Geschirre|посуда

|das Gesetz|des Gesetzes&emsp;die Gesetze|закон

|das Gesicht|des Gesichtes&emsp;die Gesichter|лицо

|das Gewicht|des Gewichtes&emsp;die Gewichte|вес

|das Gewinnspiel|des Gewinnspieles&emsp;die Gewinnspiele|лотерея

|das Gewürz|des Gewürzes&emsp;die Gewürze|специя

|das Gewächshaus|des Gewächshauses&emsp;die Gewächshäuser|теплица

|das Gleis|des Gleises&emsp;die Gleise|железнодорожный путь

|das Gold|des Goldes&emsp;die Gold|золото

|der Gott|des Gottes&emsp;die Götter|бог
