# 225 - Mots fréquents

|la auto|oto|автомобиль
|le troupeau|tʁupo|стадо
|la gendarmerie|ʒɑ̃daʁməʁi|жандармерия
|génétiquement|ʒenetikmɑ̃|генетически
|analogue|analɔg|аналогичный
|venu|v(ə)ny|явившийся, удачный
|ironique|iʁɔnik|иронический
|sanitaire|sanitɛʁ|санитарный
|sonore|sɔnɔʁ|звонкий
|initier|inisje|посвящать
|les mœurs|mœʁ(s)|нравы
|cesser|sese|прекращать
|bénévole|benevɔl|благосклонный
|la boue|bu|грязь
|le empereur|ɑ̃pʁœʁ|император
|dissiper|disipe|растрачивать
|le déclin|deklɛ̃|закат
|liquider|likide|ликвидировать
|la maintenance|mɛ̃t(ə)nɑ̃s|снабжение
|prévisible|pʁevizibl|предполагаемый
