###### Дхамма

# Благородный восьмеричный путь

[!
%[p|ariya aṭṭhaṅgika magga]
!]

## &emsp;Мудрость %[p|paññā]

1. Правильное воззрение
>>> %[p|sammā diṭṭhi]
2. Правильное намерение
>>> %[p|sammā saṅkappa]

## &emsp;Нравственность %[p|sīla]

3. Правильная речь
>>> %[p|sammā vācā]
4. Правильное поведение
>>> %[p|sammā kammanta]
5. Правильный образ жизни
>>> %[p|sammā ājīva]

## &emsp;Духовная дисциплина  %[p|samadhi]

6. Правильное усилие
>>> %[p|sammā vāyāma]
7. Правильное памятование
>>> %[p|sammā sati]
8. Правильное сосредоточение
>>> %[p|sammā samādhi]
