###### Фонѐтика и правопѝс

# Подвѝжно ъ

1. %[m|ъл ър] след тях има само един съгласен звук:

%[m|бъркам]
%[m|върба]
%[m|гълча]
%[m|гърне]
%[m|мълча]


2. %[m|ръ лъ]  след тях има няколко съгласни звука:

%[m|брънка]
%[m|връбница]
%[m|глътна]
%[m|грънчар]
%[m|млъкна]


3. Изключение при глаголи от несвършен вид с наставка %[m|в]:

%[m|избързвам]
%[m|опържвам]
%[m|привършвам]
%[m|претърсвам]


3. Непостоянно %[m|ъ] - ако звукът се запазва, се пише %[m|а]:

%[m|препасан препасани]
%[m|брадясал брадясали]


4. Непостоянно %[m|ъ] - ако в мн.ч. звукът изпада, се пише %[m|ъ]:

%[m|ансамбъл ансамбли]
%[m|обрасъл обрасли]
%[m|дълъг дълги]
%[m|театър театри]
