# A1 - 008 - die Substantive


|das Spielzeug|des Spielzeuges&emsp;die Spielzeuge|игрушка

|das Ladegerät|des Ladegerätes&emsp;die Ladegeräte|зарядное устройство

|die Leidenschaft|der Leidenschaft&emsp;die Leidenschaften|страсть

|die Gabel|der Gabel&emsp;die Gabeln|вилка

|der Winter|des Winters&emsp;die Winter|зима

|der Balkon|des Balkons&emsp;die Balkone|балкон

|die Literatur|der Literatur&emsp;die Literaturen|литература

|das Bier|des Bieres&emsp;die Biere|пиво

|der Schlaf|des Schlafes&emsp;die Schlafe|сон

|der Traum|des Traumes&emsp;die Träume|мечта
