<speak xmlns="http://www.w3.org/2001/10/synthesis" xmlns:mstts="http://www.w3.org/2001/mstts" xmlns:emo="http://www.w3.org/2009/10/emotionml" version="1.0" xml:lang="en-US">
<voice name="de-DE-KlarissaNeural">
<prosody rate="-20%" pitch="0%">
<break time="1000ms"/>
die Kost
der Kost
das Essen
des Essens
die Essen
das Geschirr
des Geschirrs
die Geschirre
der Löffel
des Löffels
die Löffel
die Gabel
der Gabel
die Gabeln
das Messer
des Messers
die Messer
das Glas
des Glases
die Gläser
der Becher
des Bechers
die Becher
die Tasse
der Tasse
die Tassen
die Untertasse
der Untertasse
die Untertassen
der Teller
des Tellers
die Teller
die Schüssel
der Schüssel
die Schüsseln
der Topf
des Topfes
die Töpfe
die Pfanne
der Pfanne
die Pfannen
die Kanne
der Kanne
die Kannen
das Besteck
des Bestecks
die Bestecke
die Serviette
der Serviette
die Servietten
die Platte
der Platte
die Platten
</prosody>
</voice>
</speak>
